@CDM
name=PCORnet Common Data Model
description=The PCORnet Common Data Model (CDM) is a specification that defines a standard organization and representation of data for the PCORnet Distributed Research Network.
version=Version 5.0
versionReleaseDate=07/16/2019
creator=PCORnet Coordinating Center

@TABLE
TABLE_NAME	TABLE_DESCRIPTION	TABLE_ORDER
DEMOGRAPHIC	Demographics record the direct attributes of individual patients.	1
ENCOUNTER	Encounters are interactions between patients and providers within the context of healthcare delivery.	2
ENROLLMENT	Enrollment is a concept that defines a period of time during which a person is expected to have complete data capture. This concept is often insurance-based, but other methods of defining enrollment are possible.	3
DIAGNOSIS	Diagnosis codes indicate the results of diagnostic processes and medical coding within healthcare delivery. Data in this table are expected to be from healthcare-mediated processes and reimbursement drivers.	4
PROCEDURES	Procedure codes indicate the discrete medical interventions and diagnostic testing, such as surgical procedures and lab orders, delivered within a healthcare context.	5
VITAL	Vital signs (such as height, weight, and blood pressure) directly measure an individual’s current state of attributes.	6
DISPENSING	Prescriptions filled through a community, mail-order or hospital pharmacy. Outpatient dispensing may not be directly captured within healthcare systems.	7
LAB_RESULT_CM	This table is used to store quantitative and qualitative measurements from blood and other body specimens.	8
CONDITION	A condition represents a patient’s diagnosed and self-reported health conditions and diseases. The patient’s medical history and current state may both be represented.	9
PRO_CM	This table is used to store responses to patient-reported outcome measures (PROs) or questionnaires. This table can be used to store item-level responses as well as the overall score for each measure.	10
PRESCRIBING	Provider orders for medication dispensing and/or administration. These orders may take place in any setting, including the inpatient or outpatient basis.	11
PCORNET_TRIAL	Patients who are enrolled in PCORnet clinical trials and PCORnet studies.	12
DEATH	Reported mortality information for patients.	13
DEATH_CAUSE	The individual causes associated with a reported death.	14
MED_ADMIN	Records of medications administered to patients by healthcare providers. These administrations may take place in any setting, including inpatient, outpatient or home health encounters.	15
PROVIDER	Data about the providers who are involved in the care processes documented in the CDM.	16
OBS_CLIN	Standardized qualitative and quantitative clinical observations about a patient.	17
OBS_GEN	Table to store everything else.	18
HASH_TOKEN	Encrypted hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods.	19
LDS_ADDRESS_HISTORY	Longitudinal record of a patient’s address that adheres to the requirements of a Limited Data Set.	20
IMMUNIZATION	Records of immunizations that have been delivered within the health system as well as reports of those administered elsewhere.	21
HARVEST	Attributes associated with the specific PCORnet datamart implementation, including data refreshes.	22

@FIELD
TABLE_NAME	FIELD_NAME	RDBMS_DATA_TYPE	SAS_DATA_TYPE	DATA_FORMAT	REPLICATED_FIELD	UNIT_OF_MEASURE	VALUESET	VALUESET_DESCRIPTOR	FIELD_DEFINITION	FIELD_ORDER	
HASH_TOKEN	TOKEN_12	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 12.	316	
HASH_TOKEN	TOKEN_17	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 17.	317	
HASH_TOKEN	TOKEN_21	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 21.	318	
HASH_TOKEN	TOKEN_22	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 22.	319	
HASH_TOKEN	TOKEN_23	RDBMS Text(x)	SAS Char(x)		NO				Encrypted hash generated from PII using token strategy 23.	320	
LDS_ADDRESS_HISTORY	ADDRESSID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique address record. 	321	
LDS_ADDRESS_HISTORY	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	322	
LDS_ADDRESS_HISTORY	ADDRESS_USE	RDBMS Text(2)	SAS Char(2)		NO		"HO;WO;TP;OL;NI;UN;OT"	HO=Home; WO=Work; TP=Temp; OL=Old/Incorrect; NI=No information; UN=Unknown; OT=Other	"Purpose of the address. Details of categorical definitions:Home: A communication address at home. Work: An office address.  First choice for business-related contacts during business hours. Temp: A temporary address. Old/Incorrect: This address is no longer in use (or was never correct but retained for records)."	323		
LDS_ADDRESS_HISTORY	ADDRESS_TYPE	RDBMS Text(2)	SAS Char(2)		NO		PO;PH;BO;NI;UN;OT	PO=Postal; PH=Physical; BO=Both; NI=No information; UN=Unknown; OT=Other;	"Type of address. Details of categorical definitions: Postal: mailing address – PO Boxes and care-of addresses. Physical: A physical address that can be visited. Both: An address that is both physical and postal."	324		
LDS_ADDRESS_HISTORY	ADDRESS_PREFERRED	RDBMS Text(2)	SAS Char(2)		NO		Y;N	Y=Yes; N=No	Indicates whether this address is the preferred one for a given patient, address use and address type within a given address period.	325	
LDS_ADDRESS_HISTORY	ADDRESS_CITY	RDBMS Text(x)	SAS Char(x)		NO				The name of the city, town, village or other community.	326	
LDS_ADDRESS_HISTORY	ADDRESS_STATE	RDBMS Text(2)	SAS Char(2)		NO		See Value Set Appendix for a list of acceptable values.		State, as represented by 2-digit postal abbreviation.	327	
LDS_ADDRESS_HISTORY	ADDRESS_ZIP5	RDBMS Text(5)	SAS Char(5)		NO				5-digit postal code for the address.	328	
LDS_ADDRESS_HISTORY	ADDRESS_ZIP9	RDBMS Text(9)	SAS Char(9)		NO				9-digit postal code for the address.	329	
LDS_ADDRESS_HISTORY	ADDRESS_PERIOD_START	RDBMS Date	SAS Date (Numeric)		NO	DATE			Initial date when the address is known to be in use.	330	
LDS_ADDRESS_HISTORY	ADDRESS_PERIOD_END	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date when address was no longer in use.	331	
IMMUNIZATION	IMMUNIZATIONID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique IMMUNIZATION record. 	332	
IMMUNIZATION	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables. 	333	
IMMUNIZATION	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. This should be present if the immunization activity is directly associated with an encounter.	334	
IMMUNIZATION	PROCEDURESID	RDBMS Text(x)	SAS Char(x)		NO				This is an optional relationship to the PROCEDURES table and is not expected to be available for all immunizations.  One procedure may generate multiple immunization records.	335	
IMMUNIZATION	VX_PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Provider code for the provider who delivered the immunization. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier. 	336	
IMMUNIZATION	VX_RECORD_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date immunization was recorded (i.e., date record was created).	337	
IMMUNIZATION	VX_ADMIN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date immunization was administered, if known.	338	
IMMUNIZATION	VX_CODE_TYPE	RDBMS Text(2)	SAS Char(2)		NO		CX;ND;CH;RX;NI;UN;OT	CX=CVX; ND=NDC; CH=CPT or HCPCS; RX=RXNORM; NI=No information; UN=Unknown; OT=Other	Immunization code type.	339	
IMMUNIZATION	VX_CODE	RDBMS Text(x)	SAS Char(x)		NO				Immunization code	340	
IMMUNIZATION	VX_STATUS	RDBMS Text(2)	SAS Char(2)		NO		CP;ER;ND;IC;NI;UN;OT	CP=Completed; ER=Entered in error; ND=Not Done; IC=Incomplete; NI=No information; UN=Unknown; OT=Other	Status of the immunization.	341	
IMMUNIZATION	VX_STATUS_REASON	RDBMS Text(2)	SAS Char(2)		NO		IM;MP;OS;PO;NI;UN;OT	IM=Immunity; MP=Medical precaution; OS=Out of stock; PO=Patient objection; NI=No information; UN=Unknown; OT=Other	Reason immunization is incomplete or not done.	342	
IMMUNIZATION	VX_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;EF;IS;PR;DR;NI;UN;OT	OD=Internal administration;EF=External feed; IS=Immunization Information Systems; PR=Patient-reported; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the prescribing information.	343	
IMMUNIZATION	VX_DOSE	RDBMS Number(x)	SAS Numeric(length 8)		NO				Dose of a given immunization	344	
IMMUNIZATION	VX_DOSE_UNIT	RDBMS Text(x)	SAS Char(x)		NO		See Value Set Appendix for a list of acceptable values.		Units of measure associated with the dose of the immunization as delivered by the provider	345	
IMMUNIZATION	VX_ROUTE	RDBMS Text(x)	SAS Char(x)		NO		See Value Set Appendix for a list of acceptable values.		Immunization administration route. 	346	
IMMUNIZATION	VX_BODY_SITE	RDBMS Text (x)	SAS Char(x)		NO		See Value Set Appendix for a list of acceptable values.		Immunization administration body site. 	347	
IMMUNIZATION	VX_MANUFACTURER	RDBMS Text(x)	SAS Char(x)		NO		See Value Set Appendix for a list of acceptable values.		Manufacturer of the immunization.	348	
IMMUNIZATION	VX_LOT_NUM	RDBMS Text(x)	SAS Char(x)		NO				Lot number of the immunization.	349	
IMMUNIZATION	VX_EXP_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Expiration date of the immunization.	350	
IMMUNIZATION	RAW_VX_NAME	RDBMS Text(x)	SAS Char(x)		NO				Field for originating, full textual immunization name from the source.	351	
IMMUNIZATION	RAW_VX_CODE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	352	
IMMUNIZATION	RAW_VX_CODE_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	353	
IMMUNIZATION	RAW_VX_DOSE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	354	
IMMUNIZATION	RAW_VX_DOSE_UNIT	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	355	
IMMUNIZATION	RAW_VX_ROUTE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	356	
IMMUNIZATION	RAW_VX_BODY_SITE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	357	
IMMUNIZATION	RAW_VX_STATUS	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	358	
IMMUNIZATION	RAW_VX_STATUS_REASON	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	359	
IMMUNIZATION	RAW_VX_MANUFACTURER	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	360	
HARVEST	NETWORKID	RDBMS Text(10)	SAS Char(10)		NO				This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) 	361	
HARVEST	NETWORK_NAME	RDBMS Text(20)	SAS Char(20)		NO				"Descriptive name of the network. This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) "	362	
HARVEST	DATAMARTID	RDBMS Text(10)	SAS Char(10)		NO				This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) 	363	
HARVEST	DATAMART_NAME	RDBMS Text(20)	SAS Char(20)		NO				"Descriptive name of the datamart. This identifier is assigned by the PCORnet Distributed Research Network Operations Center (DRN OC) "	364	
HARVEST	DATAMART_PLATFORM	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;05;NI;UN;OT	01=SQL Server; 02=Oracle; 03=PostgreSQL; 04=MySQL; 05=SAS; NI=No information; UN=Unknown; OT=Other		365	
HARVEST	CDM_VERSION	RDBMS Number(x)	SAS Numeric(length 8)	RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8	NO				Version currently implemented within this datamart (for example, 1.0, 2.0, 3.0). Number precision and scale updated in v3.1.	366	
HARVEST	DATAMART_CLAIMS	RDBMS Text(2)	SAS Char(2)		NO		01;02;NI;UN;OT	01=Not present; 02=Present; NI=No information; UN=Unknown; OT=Other	Datamart includes claims data source(s)	367	
HARVEST	DATAMART_EHR	RDBMS Text(2)	SAS Char(2)		NO		01;02;NI;UN;OT	01=Not present; 02=Present; NI=No information; UN=Unknown; OT=Other	Datamart includes EHR data source(s)	368	
HARVEST	BIRTH_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the BIRTH_DATE field on the DEMOGRAPHIC table. Please see notes for additional definitions.	369	
HARVEST	ENR_START_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the ENR_START_DATE field on the ENROLLMENT table. Please see notes for additional definitions.	370	
HARVEST	ENR_END_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the ENR_END_DATE field on the ENROLLMENT table. Please see notes for additional definitions.	371	
HARVEST	ADMIT_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the ADMIT_DATE field on the ENCOUNTER table. Please see notes for additional definitions.	372	
HARVEST	DISCHARGE_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the DISCHARGE_DATE field on the ENCOUNTER table. Please see notes for additional definitions.	373	
HARVEST	DX_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the DX_DATE field on the DIAGNOSIS table. Please see notes for additional definitions.	374	
HARVEST	PX_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the PX_DATE field on the PROCEDURES table. Please see notes for additional definitions.	375	
HARVEST	RX_ORDER_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the RX_ORDER_DATE field on the PRESCRIBING table. Please see notes for additional definitions.	376	
HARVEST	RX_START_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the RX_START_DATE field on the PRESCRIBING table. Please see notes for additional definitions.	377	
HARVEST	RX_END_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the RX_END_DATE field on the PRESCRIBING table. Please see notes for additional definitions.	378	
HARVEST	DISPENSE_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the DISPENSE_DATE field on the DISPENSING table. Please see notes for additional definitions.	379	
HARVEST	LAB_ORDER_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the LAB_ORDER_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.	380	
HARVEST	SPECIMEN_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the SPECIMEN_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.	381	
HARVEST	RESULT_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the RESULT_DATE field on the LAB_RESULT_CM table. Please see notes for additional definitions.	382	
HARVEST	MEASURE_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the MEASURE_DATE field on the VITAL table. Please see notes for additional definitions.	383	
HARVEST	ONSET_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the ONSET_DATE field on the CONDITION table. Please see notes for additional definitions.	384	
HARVEST	REPORT_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the REPORT_DATE field on the CONDITION table. Please see notes for additional definitions.	385	
HARVEST	RESOLVE_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the RESOLVE_DATE field on the CONDITION table. Please see notes for additional definitions.	386	
HARVEST	PRO_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy currently present in the PRO_DATE field on the PRO_CM table. Please see notes for additional definitions.	387	
HARVEST	DEATH_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the DEATH_DATE field in the DEATH table.	388	
HARVEST	MEDADMIN_START_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the MEDADMIN_START_DATE field in the MED_ADMIN table.	389	
HARVEST	MEDADMIN_STOP_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the MEDADMIN_STOP_DATE field in the MED_ADMIN table.	390	
HARVEST	OBSCLIN_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the OBSCLIN_DATE field in the OBS_CLIN table.	391	
HARVEST	OBSGEN_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the OBSGEN_DATE field in the OBS_GEN table.	392	
HARVEST	ADDRESS_PERIOD_START_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the ADDRESS_PERIOD_START_MGMT field in the LDS_ADDRESS_HISTORY table.	393	
HARVEST	ADDRESS_PERIOD_END_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the ADDRESS_PERIOD_END_MGMT field in the LDS_ADDRESS_HISTORY table.	394	
HARVEST	VX_RECORD_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the VX_RECORD_DATE_MGMT field in the IMMUNIZATION table.	395	
HARVEST	VX_ADMIN_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the VX_ADMIN_DATE_MGMT field in the IMMUNIZATION table.	396	
HARVEST	VX_EXP_DATE_MGMT	RDBMS Text(2)	SAS Char(2)		NO		01;02;03;04;NI;UN;OT	01=No imputation or obfuscation; 02=Imputation for incomplete dates; 03=Date obfuscation; 04=Both imputation and obfuscation; NI=No information; UN=Unknown; OT=Other	Data management strategy employed for the VX_EXP_DATE_MGMT field in the IMMUNIZATION table.	397	
HARVEST	REFRESH_DEMOGRAPHIC_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the DEMOGRAPHIC table. This date should be null if the table does not have records.	398	
HARVEST	REFRESH_ENROLLMENT_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the ENROLLMENT table. This date should be null if the table does not have records.	399	
HARVEST	REFRESH_ENCOUNTER_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the ENCOUNTER table. This date should be null if the table does not have records.	400	
HARVEST	REFRESH_DIAGNOSIS_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the DIAGNOSIS table. This date should be null if the table does not have records.	401	
HARVEST	REFRESH_PROCEDURES_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the PROCEDURES table. This date should be null if the table does not have records.	402	
HARVEST	REFRESH_VITAL_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the VITAL table. This date should be null if the table does not have records.	403	
HARVEST	REFRESH_DISPENSING_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the DISPENSING table. This date should be null if the table does not have records.	404	
HARVEST	REFRESH_LAB_RESULT_CM_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the LAB_RESULT_CM table. This date should be null if the table does not have records.	405	
HARVEST	REFRESH_CONDITION_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the CONDITION table. This date should be null if the table does not have records.	406	
HARVEST	REFRESH_PRO_CM_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the PRO_CM table. This date should be null if the table does not have records.	407	
HARVEST	REFRESH_PRESCRIBING_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the PRESCRIBING table. This date should be null if the table does not have records.	408	
HARVEST	REFRESH_PCORNET_TRIAL_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the PCORNET_TRIAL table. This date should be null if the table does not have records.	409	
HARVEST	REFRESH_DEATH_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the DEATH table. This date should be null if the table does not have records.	410	
HARVEST	REFRESH_DEATH_CAUSE_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the DEATH_CAUSE table. This date should be null if the table does not have records.	411	
HARVEST	REFRESH_MED_ADMIN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the MED_ADMIN table. This date should be null if the table does not have records.	412	
HARVEST	REFRESH_OBS_CLIN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the OBS_CLIN table. This date should be null if the table does not have records.	413	
HARVEST	REFRESH_PROVIDER_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the PROVIDER table. This date should be null if the table does not have records.	414	
HARVEST	REFRESH_OBS_GEN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the OBS_GEN table. This date should be null if the table does not have records.	415	
HARVEST	REFRESH_HASH_TOKEN_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the HASH_TOKEN table. This date should be null if the table does not have records.	416	
HARVEST	REFRESH_LDS_ADDRESS_HISTORY_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the LDS_ADDRESS_HISTORY table. This date should be null if the table does not have records.	417	
HARVEST	REFRESH_IMMUNIZATION_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Most recent date on which the present data were loaded into the IMMUNIZATION table. This date should be null if the table does not have records.	418	
	
